date_id,mean_responder,volatility_responder,regime
286,-0.036875576,0.73606503,0
287,0.038190085,0.84801644,0
288,-0.0083211735,0.9078931,0
289,0.001212747,0.8269663,0
290,0.0006123563,0.72566,0
291,0.01691762,0.9180476,0
292,0.02062613,0.7474585,0
293,-0.02746681,0.76172984,0
294,-0.0023804589,0.72971314,0
295,0.038594678,0.7371913,0
296,0.020411683,0.80957466,0
297,-0.03790155,0.8251201,0
298,-0.025019735,0.7604152,0
299,0.025605286,0.7382369,0
300,-0.03210911,0.84230024,0
301,-0.002762101,0.8037459,0
302,0.024597913,0.83121485,0
303,-0.042375013,0.71667635,0
304,0.02051846,0.89877516,0
305,0.015773725,0.81843853,0
306,-0.027370393,0.79001373,0
307,-0.06325886,0.9065984,0
308,0.052628845,0.8874612,0
309,-0.05361327,0.79989827,0
310,-0.008998391,0.56774527,0
311,-0.0053715827,0.7928723,0
312,-0.0072479923,0.90113926,0
313,-0.034356408,1.1664381,1
314,-0.02481576,0.9119996,1
315,-0.03286138,0.9906978,1
316,-0.046564285,1.2580608,1
317,-0.010934783,1.4075134,1
318,-0.018187253,1.1059,1
319,-0.074440256,0.9183601,1
320,0.012822893,0.79349947,1
321,-0.043425217,1.1477478,1
322,0.024342826,1.3013976,1
323,-0.001614328,0.94689775,1
324,-0.0058135777,0.85676414,1
325,-0.017834319,0.963963,1
326,-0.0359214,1.1496583,1
327,0.043341994,1.0094979,1
328,0.026901735,1.0244606,1
329,-0.020454975,1.2103285,1
330,0.00537648,1.3471459,1
331,-0.0048833145,1.0459739,1
332,-0.14743437,1.269634,1
333,0.018874992,1.3589157,1
334,0.0039288984,1.1215287,1
335,-0.02610571,1.0948013,1
336,0.059103463,0.9315701,1
337,-0.07520957,1.0039068,1
338,-0.14816168,1.2303636,1
339,-0.039555117,0.95573604,1
340,0.048813105,0.9346606,1
341,-0.051734358,0.8611641,1
342,0.015446952,1.0184453,1
343,-0.04171778,1.1170186,1
344,-0.06464304,1.1582273,1
345,0.019977316,1.1487428,1
346,0.03284241,0.9520732,1
347,-0.039337672,0.9319135,1
348,-0.033617027,1.0048897,1
349,-0.03593991,1.1842458,1
350,-0.06472439,1.3588572,1
351,-0.019194419,0.87196845,1
352,-0.099556684,0.8895839,1
353,-0.03993137,1.1872225,1
354,0.02405625,1.093824,1
355,0.012528259,1.1410899,1
356,0.004755529,1.3028985,1
357,-0.011897845,1.0140886,1
358,-0.038738538,0.92249495,1
359,-0.00033071873,0.87062293,1
360,0.028696347,0.93461335,1
361,0.05603759,0.8830128,1
362,0.033704598,0.84803087,1
363,-0.034165177,0.9119584,1
364,-0.15475585,1.2497888,1
365,-0.009449286,0.8688547,0
366,0.04044367,0.9597747,0
367,0.0111194765,0.81236553,0
368,-0.04469378,0.767581,0
369,0.0019805431,0.757837,0
370,-0.06040223,0.77765244,0
371,0.00075033156,0.8009551,0
372,-0.032245927,0.7354494,0
373,-0.030890247,0.891273,0
374,-0.00068174046,0.8799183,0
375,-0.1481653,1.0968711,1
376,-0.08504811,1.2995418,1
377,-0.022990525,1.4847374,1
378,-0.03551853,0.91624427,1
379,-0.05455861,0.8995215,1
380,0.0032350256,0.93189114,1
381,-0.046244897,1.0904384,1
382,-0.0033655474,0.7481597,0
383,0.03997801,0.7539329,0
384,0.009212161,0.7380428,0
385,-0.06023792,1.003484,1
386,0.05365347,1.0444837,1
387,-0.002319585,0.9010635,0
388,-0.012417586,0.7547689,0
389,0.0055744858,0.7523021,0
390,-0.018099025,0.7038664,0
391,-0.0021320523,0.812811,0
392,-0.018241264,0.86885977,0
393,0.03942193,0.7822032,0
394,-0.0020670695,0.80895704,0
395,0.00552717,0.7871145,0
396,0.0014964661,0.7355468,0
397,-0.03531775,1.0250705,1
398,-0.05798455,1.9260952,1
399,-0.05111666,1.9190255,1
400,-0.0064351247,1.2738487,1
401,-0.009332893,1.3870742,1
402,-0.050601617,1.1967098,1
403,-0.05401784,1.4209253,1
404,0.017860023,0.8951608,0
405,-0.0043787328,0.7782611,0
406,0.011653717,0.6928099,0
407,0.003411575,0.84141755,0
408,-0.024158332,0.81311893,0
409,-0.003588117,0.7225638,0
410,0.005048082,0.7165056,0
411,-0.022397978,0.6474115,0
412,0.015192407,0.69901127,0
413,-0.08747508,0.6953054,0
414,-0.011966044,0.69537526,0
415,-0.022523686,0.7717521,0
416,0.05229869,1.1355292,1
417,-0.011373905,1.0533735,1
418,-0.04093392,0.75674254,1
419,0.00740413,0.5892807,1
420,0.11072896,0.8400648,1
421,-0.064445764,0.98037004,1
422,-0.024058035,0.7955889,0
423,0.010643832,0.9022283,0
424,-0.012641637,0.88943505,0
425,0.0054169022,0.8504053,0
426,-0.008865891,0.81972355,0
427,-0.004246678,0.789555,0
428,-0.039840482,0.7617038,0
429,-0.038335193,0.80074114,0
430,-0.11372191,0.93257755,1
431,0.0581103,0.9120082,1
432,0.04927781,0.87546676,1
433,0.005683777,0.92783225,1
434,-0.024021348,0.8582099,1
435,0.0069240145,1.0428016,1
436,-0.0022997297,1.2004112,1
437,0.019094434,0.81679416,0
438,0.00323001,0.78692394,0
439,0.014714661,1.142798,1
